,page_content
86,"OTTOMAN TULIPS, OTTOMAN COFFEE 

of course, refer to the real number of persons of askeri status who 
were book owners because, as I pointed out 
in the previous 
paragraph, the inheritance registers do not include the inventories 
of all deceased persons. Another caveat regarding the sample at 
hand is that the book market was not limited to Istanbul, but 
given that it is the imperial capital city, one would still expect to 
have the largest concentration of the reading public. Having said 
this, the figure of 335 book owners with more than three books 
found in Istanbul probate inventories implies that as a whole, 
both in absolute and relative terms, the Ottoman reading public 
seems to have been more or less limited. De Saussure narrates that 
‘the literate Turks are not so many in numbers; they are not fond 
of reading and they do not enjoy reading.’44 Holdermann made 
the same observation in 1730.45 The print runs of even poetry 
collections, 
a 
favourite 
topic of urbane Ottomans, 
and 
the 
textbooks printed in the 1840s and 1850s by the order of Istanbul 
book sellers (sahhāf) were usually 1200 copies.46 It was rare for 
the print run of an edition to reach 2000 copies.47 In this respect, 
the allegation that Müteferrika’s ‘handful of sand thrown to the 
sea’ seems to be incorrect. Given how limited the Istanbul reading 
market was 
in 
the eighteenth century, and 
the rather small 
demand for books, even in the middle of the nineteenth century, 
Müteferrika’s output was not at all insufficient, but actually a bit 
on the ample side considering the potential of the Ottoman book 
market. 
Special attention should be paid to the social and professional 
profiles of the people who bought Müteferrika’s printed books. A 
cursory glance at the same Istanbul probate inventories in this 
regard is necessary. While I found Müteferrika editions in only 16 
probate inventories, it was immediately apparent that the first 
printed Ottoman books appeared in probate inventories very soon 
after they were printed. Thus, their high initial price seems not to 
have been a problem for many potential buyers, and the same 
seems to hold for probate inventories held in the provinces.48 It is 
remarkable that those who owned such printed and expensive 
books were not only Ottoman military and bureaucratic officials 

76 

"
87,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

but also religious functionaries. This is significant because it has 
been alleged 
that religious 
functionaries were 
the 
traditional 
opponents of the printing press.  
In 
view of 
the 
contemporary 
reading public’s 
taste 
and 
preferences, it is important to contextualize Müteferrika’s print 
production. The majority of the book owners I studied, which 
included 
five booksellers, possessed predominantly 
religious 
literature, mainly in Arabic, and samples of poetry in Persian, 
Arabic and Turkish. Among the religious books the most popular 
were, naturally, the Qur’ān, a small collection of the most popular 
Qur’ānic chapters (sura) entitled Encām-i Şerīf after 
the sura 
Encām (the Camel), the religious poem Muhammediye written by 
Yazıcıoğlu Mehmed 
in 
1444, 
a 
biography 
of 
the Prophet 
Muhammad 
in verse, as well as Mehmed Birgivi’s sixteenth-
century Vasiyetnāme, a book on religious dogma and practice. The 
latter two writings belonged to Ottoman Turkish authors and 
their popularity was due 
largely 
to 
the accessibility of 
the 
language in which they were written. In history and geography 
the most popular books pertained to Islamic history, especially 
the History of al-Tabari recounting the life of Muhammad and the 
emergence and development of 
the early Islamic state,49 and 
travelogues written by pilgrims to Mecca.50 Old Persian epics such 
as Şāhnāme and Hamzanāme were also among the favourites. 
Dictionaries, on 
the other hand, are seldom 
listed 
in 
these 
inventories, even in those of the five booksellers I came across. As 
for the constitution of the reading public, it was mainly men of 
religion (ulema), both scholars and students, administrative and 
military officials, and sometimes traders and craftsmen. In terms 
of gender, men considerably prevailed over women as readers. 
Given such a 
reading public and 
taste 
in books, 
İbrahim 
Müteferrika definitely filled a gap by printing dictionaries first. 
Vankulu’s Arabic–Turkish redaction of Sihāh became a bestseller. 
However, 
in his editing policy Müteferrika was much more 
inclined to print historical and geographical books: nine of the 
sixteen editions are related to history, two others (Tuhfet and 
History of West Indies) combine history and geography, while the 

77 

"
88,"OTTOMAN TULIPS, OTTOMAN COFFEE 

most eminent product of his printing house was Kātip Çelebi’s 
geographical work Mirror of World. Müteferrika, however, printed 
texts, which were not in line with the traditional religious or epic 
literature popular at the time. By printing Ottoman maritime 
history or the political history of Persia, the caliphate and the 
Ottoman empire, as well as geographical books, Müteferrika 
seems to have attempted to provide books that would be useful to 
those 
involved 
in government by offering historical works of 
didactic value. 
Indeed, as William Watson 
states, 
İbrahim’s 
printing philosophy seems to have been completely utilitarian.51 
On the other hand, it is noteworthy that except for one title 
(Calendar of Histories, 
in Persian) all 
the books Müteferrika 
printed were in Ottoman Turkish and thus more accessible to 
potential readers. These books could be read not only by Muslims 
but also by Turkish-speaking non-Muslims. 
In 
this way 
the 
printer practically exceeded the scope of the traditional Ottoman 
Muslim 
reading public. Moreover, by providing 
secular and 
utilitarian knowledge, he 
challenged 
the 
traditional Muslim 
concept of knowledge and learning, which placed the emphasis 
on religious matters.52 A. Ubucini claims that printing brought to 
the Ottomans new branches of learning that played a significant 
role in their progress.53 
Was 
the 
first Ottoman printing press a success or 
failure? 
İbrahim Müteferrika’s probate inventory shows no evidence that 
he had failed in his undertaking. While unsold copies of books he 
had printed constituted a large part of his assets, that is probably 
normal for a tradesman and enterprising person. 
By the end of his life İbrahim Müteferrika was able to sell about 
70 per cent of the books he printed: quite a sufficient reward for 
his enterprise. Indeed, he seems to have been luckier than Johann 
Gutenberg, who lost his printing house through a debt to his 
sponsor Johann Fust. As Sigfrid Steinberg remarked, most early 
European printers 
seem 
to have been better printers 
than 
businessmen. They had limited commercial success because they 
were unaware of one important feature of printing: it requires 
significant advance investment and the turnover is necessarily 

78 

"
89,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

slow.54 In fact, de Saussure seems to have been aware of these 
requirements in that he expressed concern that the Müteferrika 
enterprise might cease with the printer’s death because of the 
Turks’ impatience with and lack of enthusiasm for delayed long-
term returns.55 
Sigfrid Steinberg’s remark raises the question of if we accept 
that the 
first Ottoman Turkish printing enterprise was not a 
commercial failure, why did it cease production immediately after 
Müteferrika’s death to revive sporadically just for one edition in 
the mid-1750s and then only in 1784 to continue along a more 
stable path? Is previous scholarship incorrect in claiming that the 
first Ottoman Turkish printing press was a failure rather than a 
success? 
Perhaps, 
the 
hitherto 
negative 
assessments 
of 
Müteferrika’s printing press come from an impression that the 
invention of printing in the West was a sweeping revolution that 
took place 
in a short period of 
time. 
In her 
famous book, 
Elizabeth Eisenstein put forward the idea that the printing press 
was an 
‘agent of change’ 
that resulted 
in a 
‘communications 
revolution’ in which the print culture replaced the traditional 
scribal culture.56 In response to criticism, Eisenstein explains her 
use of the term ‘revolution’. Her particular notion of revolution is 
inspired by Raymond Williams’s oxymoronic expression 
‘long 
revolution’57 in the sense that it is not about a fast change due to a 
single act, but a continuous, irreversible process, the effects of 
which 
gradually 
become 
visible 
in 
the 
course 
of 
its 
development.58 Not 
everyone, 
however, 
shares 
Eisenstein’s 
‘revolution’ theory. Robert A. Houston, for example, agrees with 
Eisenstein that printing undoubtedly changed ways of thinking 
and played an 
indirect role 
in economic, social and political 
development 
in 
early modern Europe 
(1500–1800), but he 
qualifies Eisenstein’s thesis by stating that the 
impact of the 
printing press ‘was neither immediate, nor direct, nor certain’. 
The 
changes were 
slow 
and 
contingent on 
various 
social, 
economic and political contexts, and the printing ‘was arguably 
not fully developed until the eighteenth century’.59 Jacque le Goff 
also stresses that, upon its introduction in Europe, the printing 

79 

"
90,"OTTOMAN TULIPS, OTTOMAN COFFEE 

press met the needs of only the literate elite, and it was not until 
the counter-reformation that this technology was used to educate 
the public.60 Finally, Brian Richardson 
concludes 
that 
‘the 
transition from manuscript to printed book was in some respects, 
then, a process of evolution.’61 Indeed, some recent scholars in 
book history have been 
re-evaluating Eisenstein’s 
theory 
in 
radical62 and moderate ways.63 Some criticize her non-contextual 
approach by positing that print culture existed side by side or 
competed with manuscript culture well 
into 
the eighteenth 
century. 
With respect to printing in the Islamic world, most scholars are 
inclined to think that the same ‘print revolution’ should have 
happened.64 However, there are a few who think that the printing 
press gave rise to a cultural ‘evolution’ in the Ottoman empire and 
Islamic world 
in 
general.65 
So, was Müteferrika’s 
printing 
enterprise an ‘agent of change’? Earlier scholarship answered this 
question by referring to the supposed commercial failure of his 
enterprise, which was suspended after his death. But, 
in my 
opinion, İbrahim Müteferrika was an ‘agent of change’, though 
not an ‘agent of immediate change’. 
Indeed, the transition from scribal to print culture was a slow, 
gradual and arduous process. In Brian Richardson’s words, old 
habits die hard.66 But at what stage in the development of printing 
could one speak of a ‘print culture’? This leads us to the question 
of how to define a print culture. So-called traditional 
‘print-
culture scholarship’ considers printing technology with movable 
type to be the beginning of print culture. However, for a print 
culture to dominate a scribal culture there needs to exist a social 
conviction in the necessity of printed ‘agents’ of knowledge and 
information. Thus, 
the establishment of a printing house 
is 
certainly a starting point in the formation of a print culture, but 
the spread of a print culture is contingent on the particular social 
context.  
It seems that the cursive nature of the Arabic script, which was 
in general use in the Islamic world, was not particularly suited to, 
and subsequently 
led to a reluctance to adopt, printing with 

80 

"
91,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

movable type. It was through the personal strife and effort of 
people 
like Müteferrika, and not socio-cultural demand 
that 
Muslim printing came into being. In fact, unlike many other 
innovations of European origin, such as cannons and firearms, 
the Ottomans did not apparently really need the printing press. 
However, once introduced, it attracted attention and left traces in 
Ottoman cultural history.  
İbrahim Müteferrika’s printing enterprise became possible 
because he was a confident bearer of the already developed 
European print culture and was probably well skilled in its arts. 
He was eager enough to undertake such an enterprise in an 
Ottoman milieu where calligraphy was esteemed and printing 
considered inappropriate for the Arabic alphabet. In a letter of 
1737, de Laria, an interpreter at the French embassy in Istanbul, 
provides a noteworthy detail about İbrahim Müteferrika’s habits. 
According to him, although İbrahim was a Hungarian convert to 
Islam, he was not particularly observant. In the light of such 
accounts, one could assume that İbrahim was in fact a good 
example of a cultural dichotomy or symbiosis. In other words, 
he never 
forgot his Christian past and never became a real 
Muslim – he could never negate his background, which was 
familiar with 
the print culture, and could never become a 
‘traditional’ Muslim for whom manuscripts were pretty enough. 
This explains why he was a quite adventurous ‘agent of change’. 
He succeeded in establishing a new enterprise and in putting in 
place 
the beginning of a 
long-term process of 
forming an 
Ottoman print culture. 
But when was Ottoman print culture 
formed? 
Jale Baysal 
suggests that an important step was made in 1803 when for the 
first time a religious book, Birgivi’s Vasiyetnāme, was printed in 
Istanbul and thus the Muslim reading public could get access to 
this rather popular text 
in printed 
form.67 According to her, 
during the period from 1869 to 1875, when the first Ottoman 
Turkish novels and plays were being written and printed, printing 
could adequately meet the expectations and tastes of the Muslim 
reading public and hence ‘was already accepted by the society’.68 

81 

"
92,"OTTOMAN TULIPS, OTTOMAN COFFEE 

During 
that period, however, 
another major 
step made 
it 
irreversible – the printing of the Qur’ān, first lithographically in 
1871 and then with movable types in 1874.69 Apparently, only in 
the 1870s did Muslim society get ready to have its holy text in 
printed form, having waited a long enough time to be persuaded 
by the advantages of printing technology. The probate inventory 
of a certain Hadice, daughter of Hacı Ömer Ağa from Salonica, 
dated 1878 and including two printed Qur’āns,70 suggests that 
printing was still not 
fully accepted as 
late as 1844 when, 
according to Charles White, Istanbul booksellers saw manuscript 
copyists as deserving to go to paradise and the printing press as 
made of the poisonous oleander (zakkum) plant.71 
It seems that the 1870s were indeed a turning point in the 
development of Ottoman print culture. Intellectuals like Münif 
Pasha (1830–1910) and Celal Nuri were concerned that printing 
with movable type did not meet the specificities of the Arabic 
cursive 
script.72 But 
this did not deter 
the Ottomans 
from 
experimenting with printing with movable 
type. Quite 
the 
contrary, 
in 1879 
the Council of Public Education (Meclis-i 
Macarif-i Umumiye) appointed a special committee to revise the 
Arabic script in order to make it incursive precisely for printing 
purposes, but the committee was unsuccessful.73 Later, however, 
in 1914 the so-called ‘Enver Pasha’s orthography’ (Enver Pāşā 
imlāsı), divided Arabic characters 
(in other words, made 
it 
incursive) and tested it in printing.74 Of course, what marked the 
end of all these problems was the 
introduction of a Turkish 
version of the Latin script in 1928. 
So, by the 1870s the Ottomans seem to have become accus-
tomed to having their books printed and the problem of the 
cursive Arabic script solved. If İbrahim Müteferrika could have 
seen these later developments he would have been very satisfied. 
Though we can never be certain if he died a happy or a desperate 
man, as in Jale Baysal’s play, Nevres’s consoling words are at least 
full of historical optimism. ‘Probably the next [generations] will 
read [your printed books] … as well as the generations after 
them. Did you not pave the way?’75 

82 

"
93,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

Appendix 

Publications of the first Ottoman printing 

1. Tercümetü’s-Sihāh-i Cevheri [Lugat-i Vānkūlu] 
(Kostantiniye, 1141/1729) 
2. Tuhfetü’l-Kibār fī Esfāri’l-Bihār (Kostantiniye, 1141/1729) 
3. Tārīh-i Seyyāh der Beyān-i Zuhūr-i Ağvāniyān ve Sebeb-i 
İndihām-i Binā-i Devlet-i Şāhān-i Safeviyān (Kostantiniye, 
1142/1729) 
4. Tārīhü’l-Hindi’l-Garbī el-Müsemmā bi-Hadīs-i Nev 
(Kostantiniye, 1142/1730) 
5. Tārīh-i Tīmūr-i Gurkān li-Nazmīzāde Efendi (Kostantiniye, 
1142/1730) 
6. Tārīhü’l-Mısri’l-Cedīd li-Süheylī Efendi; Tārīhü’l-Mısri’l-
Kadīm li-Süheylī Efendi (Kostantiniye, 1142/1730) 
7. Gülşen-i Hulefā li-Nazmīzāde Efendi (Kostantiniye, 
1143/1730). 
8. Grammaire turque ou Méthode courte & facile pour Apprende 
la Langue turque. Avec Recueil de Noms, de Verbes, & des 
Manières de Parler les plus Nécessaires a Savoir. Avec 
Plusieurs Dialogues familiers (Constantinople, 1730) 
9. Usūlü’l-Hikem fī Nizāmi’l-Ümem (Kostantiniye, 
1144/1732) 
10. Füyūzāt-ı Mıknātısiyye (Kostantiniye, 1144/1732) 
11. Kitāb-ı Cihānnümā li-Kātip Çelebi (Kostantiniye, 
1145/1732) 
12. Takvīmü’t-Tevārīh li-Kātip Çelebi (Kostantiniye, 
1146/1733) 
13. Tārīh-i Naсīmā (Kostantiniye, 1147/1734) 
14. Tārīh-i Rāşid Efendi (Kostantiniye, 1153/1741); Tārīh-i 
Çelebizāde Efendi (Kostantiniye, 1153/1741) 
15. Ahvāl-i Gazavāt der Diyār-i Bosna (Kostantiniye, 
1154/1741). 
16. Lisānü’l-сAcem [Ferheng-i Şuсūrī] (Kostantiniye, 
1155/1742). 

83 

"
94,"OTTOMAN TULIPS, OTTOMAN COFFEE 

Figure 3.1: Sale percentages of Tercümetü’s-Sihāh-i 

Cevheri [Lugat-i Vānkūlū], 1141/1729 

500

400

300

200

100

0

Printed

500

Unsold

1

Figure 3.2: Sale percentages of Tuhfetü’l-Kibār, Tārīh-i 

Seyyāh, Hindi’l-Garbī, Tārīh-i Tīmūr, Tārīhü’l-Mısır, 

1141–42/1729–30 

4000

3500

3000

2500

2000

1500

1000

500

0

Printed

3700

Unsold

1114

84 

"
95,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

Figure 3.3: Sale percentages of Gülşen-i Hulefā, 
1143/1730 

500

400

300

200

100

0

Printed

500

Unsold

235

Figure 3.4: Sale percentages of Grammaire turque, 
1730 

1000

800

600

400

200

0

Printed

1000

Unsold

84

85 

 
"
96,"OTTOMAN TULIPS, OTTOMAN COFFEE 

Figure 3.5: Sale percentages of Usūlü’l-Hikem, 
Mıknātısiyye, 1144/1732; Ahvāl-i Gazavāt der Diyār-i 

Bosna, 1154/1741 

1500

1000

500

0

Printed

1500

Unsold

240

Figure 3.6: Sale percentages of Kitāb-ı Cihānnümā, 
1145/1732 

500

400

300

200

100

0

Printed

500

Unsold

249

86 

"
97,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

Figure 3.7: Sale percentages of Takvīmü’t-Tevārīh, 
1146/1733 

500

400

300

200

100

0

Printed

500

Unsold

226

Figure 3.8: Sale percentages of Tārīh-i Naсīmā, 
1147/1734 

500

400

300

200

100

0

Printed

500

Unsold

112

87 

 
"
98,"OTTOMAN TULIPS, OTTOMAN COFFEE 

Figure 3.9: Sale percentages of Tārīh-i Rāşid Efendi, 

Tārīh-i Çelebizāde Efendi, 1153/1741 

500

400

300

200

100

0

Printed

500

Unsold

306

Figure 3.10: Sale percentages of Ferheng-i Şuсūrī, 
1155/1742 

500

400

300

200

100

0

Printed

500

Unsold

306

88 

"
99,"THE FIRST OTTOMAN TURKISH PRINTING ENTERPRISE 

Table 3.1: Book sales and sale percentages of the Müteferrika Press  

Title 

Total Print 

Unsold 

Sold 

% Sold 

Lugat-i Vānkūlu 

Tuhfetü’l-Kibār 

Tārīh-i Seyyāh 

Hindi’l-Garbī 

Tārīh-i Tīmūr 

Tārīhü’l-Mısır 

Gülşen-i Hulefā 

Grammaire turque 

Usūlü’l-Hikem 

Mıknātısiyye 

Diyār-i Bosna 

Takvīmü’t-Tevārīh 

Cihānnümā 

Tārīh-i Nacīmā 

Tārīh-i Rāşid/Çelebizāde 

Ferheng-i Şucūrī 

Total 

500 

1000 

1200 

500 

500 

500 

500 

1000 

500 

500 

[500] 

500 

500 

500 

[500] 

[500] 

9700 

1 

3700 

1114 

499 

2586 

99.8 

69.9 

1500 

235 

84 

240 

226 

249 

112 

306 

409 

265 

916 

1260 

274 

251 

388 

194 

91 

53.0 

91.6 

84.0 

54.8 

50.2 

77.6 

38.8 

22.2 

2976 

6724 

69.3 

89 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
100,"Chapter 4 

Nahils, Circumcision Rituals 
and the Theatre State 

Babak Rahimi 

In his seminal study of the Ottoman state, Formation of 
the 
Modern State, Rifacat cAli Abou-El-Haj identifies the seventeenth 
century as a period of intense and dramatic socio-economic and 
political changes in Ottoman society and its state apparatus. What 
constituted 
this critical 
juncture 
in 
such deep-seated 
socio-
political transformation, he argues, is the possession of semi-
private lands by the wealthy families and high-ranking officials 
previously controlled by the Ottoman state. Beginning 
in the 
seventeenth and continuing well 
into the eighteenth century, 
changes 
in 
state 
taxation 
led 
to 
the development of 
semi-
autonomous provincial ruling classes, which collected taxes on 
behalf of 
the central state and, consequently, steadily gained 
power in the provincial regions of the empire. State power was 
decentralized as 
large 
tracts of 
land, 
in 
the 
form of private 
property (mülk), were distributed among provincial officials in 
regions 
in 
the 
empire, 
creating 
‘semi-autonomous 
local 
dynasties’.1 
More importantly, in Formation of the Modern State, Abou-El-
Haj shows how the major social and economic upheavals that 
brought such far-reaching changes 
in Ottoman society 
in the 
seventeenth 
century were 
in 
fact 
symptoms of 
internal or 
indigenous processes.2 Because the centralized Ottoman state that 
emerged 
in 
the 
fifteenth century under Sultan Mehmed 
the 
Conqueror derived most of its income from caption tax paid by 

90 

 
"
101,"NAHILS, CIRCUMCISION RITUALS AND THE THEATRE STATE 

the peasant population (reaya) of the empire, there were almost 
continuous uprisings by Ottoman subjects in the seventeenth and 
eighteenth centuries. These internal displays of resistance to the 
state’s form of revenue extraction, which at times resulted in 
waves of uprisings, marked crucial changes in relations between 
the state and society, particularly the state’s privatization of public 
property, which changed the reaya’s relationship to the land.3 
Ariel Salzmann’s 
study of 
the eighteenth-century Ottoman 
political economy substantiates the above observation by showing 
how, as a result of various privatizing fiscal policies and decen-
tralization processes, 
the Ottoman 
state underwent a major 
structural 
transformation 
in 
the 
eighteenth 
century. While 
various patterns of administrative devolution of power were 
evident prior 
to 
the eighteenth century, 
the 
long-term 
insti-
tutional decentralization of the early modern Ottoman state, in 
complex social and economic relational settings between a centre 
and its many peripheries, led to provincial power building and 
reasserted the state’s central significance as the distributor of 
rights and official duties.  
For 
the most part, an 
increasing 
tendency 
to accumulate 
revenues through dispersed holdings in the private sector char-
acterized the eighteenth-century Ottoman state. The expanding 
power of 
the upper 
strata of 
the Ottoman gentry and 
the 
privatization or ‘Malikānization’ of state capital for new entre-
preneurial ventures further accentuated the decreasing authority 
of the state. This marked the emergence of new state–society 
relations that underlined the general ‘expansion of all sectors of 
the Ottoman economy during 
the 
first 
three-quarters of 
the 
eighteenth century’.4 
Abou-El-Haj 
and 
Salzmann 
invite us 
to 
reconsider 
the 
eighteenth 
century 
as 
an 
era of dramatic 
changes 
in 
the 
economic and political life of Ottoman society. They show us 
how the transformation of the Ottoman elite, accompanied by a 
greater display of 
intra-elite political struggle and increasing 
decentralization of authority, can be seen as ‘a change in social 
formation’. If approached in a comparable and commensurable 

91 

"
102,"OTTOMAN TULIPS, OTTOMAN COFFEE 

manner, this would also highlight the features that other ‘early 
modern’ (mainly European) state-building processes have 
in 
common. In this sense, the transformation of the Ottoman state 
in 
the seventeenth century should be recognized as having 
emanated from changes in the Ottoman societal structure that 
were similar to those that occurred in Western Europe. 
In similar vein, the present historical anthropological study 
can be seen as an invitation to look at the Ottoman state as part 
of an ongoing process extending from the early modern political 
transformation to the eighteenth century. My argument here is 
that, along with a series of socio-economic transformations, a 
peculiar set of socio-cultural changes occurred that marked a 
critical moment 
in 
the political 
transformation of 
relations 
between the Ottoman state and society. This transformation will 
be demonstrated in the cultural sphere of ritual performance, 
particularly 
in 
the 
development 
of 
the 
political 
rituals 
surrounding 
imperial 
circumcision 
festivals 
from 
the 
late 
sixteenth to the early eighteenth centuries.  
These celebrations are crucial because they show the ritual 
ways in which changes in the enactment and representation of 
power occurred at the symbolic level during the so-called ‘Tulip 
Age’ (1718–30). Focusing on 
the ritual object of nahil, 
the 
wooden poles displayed during public and court festivals when a 
prince was circumcised, the circumcision celebrations of 1720 
served as an important cultural event in the spectacular ‘theatre 
state’ of Ahmed III’s Ottoman regime.5 The early eighteenth 
century version of the nahil identifies the formation of a type of 
ritual that represents and embodies state power as erect, incon-
sumable and solid, in other words permanent and absolute. In a 
sense, the presence of the symbolic association of fertility and 
consumption in the ritual object of the nahil, apparent in the 
1582 circumcision rituals, is replaced with the growing pomp of 
state power versus societal forces, namely guild associations, in 
the 1720 ceremonies.  
What follows is divided into three sections. In the first I focus 
on the historical formation of Ottoman circumcision rituals and 

92 

"
103,"NAHILS, CIRCUMCISION RITUALS AND THE THEATRE STATE 

the evolution of nahil as a 
ritual object of great 
symbolic 
significance. In the second, in which the concern is more concep-
tual, 
I offer 
an 
interpretative 
examination of 
the political 
relevance of the nahil 
in the ritual body of the circumcision 
ceremonies. This will be done by considering how such a fertility 
symbol, 
in 
its close association with 
the body of 
the male 
sovereign, provides various dramatic spectacles 
in 
the repre-
sentation of state power. Finally, in an attempt to emphasize 
common 
features 
in the cultural reproduction of state power 
manifested in ritual processes across regions and histories, I shall 
present a brief comparative 
theoretical study of 
the 
imperial 
ceremonies with the Safavid Muharram rituals.  

The Ottoman theatre state and imperial circumcision 
rituals 

By ‘theatre state’ I refer specifically to a set of invented or recon-
structed ceremonies aimed at enacting and representing power 
through ritual performance. Such political rituals tend not only to 
represent power in dramatic ways, but also to conceal tensions of 
authority and political power, in particular by displaying more 
harmony than may actually exist in a particular society. In the 
words of Clifford Geertz, based on his observation of Balinese 
rites of power, 
‘the dramas of 
the 
theatre state, mimetic of 
themselves, were, in the end, neither illusions nor lies, neither 
sleight of hand nor make-believe. They were what there was.’6  
In other words, ritual enactments of symbols do not imitate 
social reality as much as they reproduce themselves, their sym-
bolic 
features, 
in 
the ritual process of spectacles and 
in 
the 
dramatic display of 
images 
for the sake of power 
itself. The 
theatre state involves the repeated enactment of symbols, myths 
and allegories that evoke imageries of a permanent state in lineage 
with an eternal past and continuous future, as something that 
transcends the lives of the individuals who participate in the 
ceremony and are members of an immortal entity.  
In early modern European history, the phenomenon of theatre 
state formation was mainly accompanied by patterns of statism 

93 

"
104,"OTTOMAN TULIPS, OTTOMAN COFFEE 

that saw the emergence of more territorially defined and militarily 
monopolized processes 
in 
the 
consolidation of monarchical 
authority. New developments in military technology changed not 
only patterns for preparing and engaging in war but also the ways 
states were governed. The rise of ‘absolutist states’ in western 
Europe marked the proliferation of organized military institutions 
that reflected a gradual increase in the integration of territorial 
boundaries (territorialization), tied in simultaneously with the 
expansion in the monopoly of organized violence.7  
In 
the 
first place, war and preparing 
for war 
involved 
the 
advancement of large armies and military technologies for domin-
ation in the interstices of competing empire-states.8 At the second 
level, the deployment of military coercion followed the centraliz-
ation of royal authority as the masculinization of monarchical 
courts from semi-feudalistic towards more territorially bounded 
states advanced the absolutist conception of royal sovereignty.  
Between the late fifteenth and eighteenth century, the Otto-
man state shared with political states elsewhere in Europe (most 
notably 
in western regions 
like France, England and Spain) 
similar 
features of territorial statism. These 
included 
further 
territorial assimilation, increases in taxation, a rise in military 
spending, superior military forces and greater regularization of 
institutions and official administrations. But one feature these 
states also shared with the Ottomans was the need to devise 
cultural strategies for constructing collective identities with a 
view to building and stabilizing individuals capable of inter-
acting with each other in a productive manner, thus creating 
territorially bounded and stable communities under the hege-
mony of the state. An increase in the number of festivals and the 
introduction of 
elaborate political 
ceremonies 
in 
the early 
modern period marked an integral feature of the new territorial 
states in bolstering claims to authority and evoking a cohesive 
imagery of state power in the minds of the individuals partici-
pating in spectacular festivities.  
These rituals, in a sense, also produced the knowledge of a 
total order to which all levels of the social stratum belonged, 

94 

"
105,"NAHILS, CIRCUMCISION RITUALS AND THE THEATRE STATE 

though to different degrees and separately from other political 
orders. State power was affirmed through the production of 
images and symbolic enactments of authority 
that 
involved 
experiences of submission of self and other participants to a 
transcendental authority present here and now on earth.  
The Palm Sunday processions at the Kremlin during the reign 
of 
Ivan 
the Terrible 
in 
the mid-sixteenth century and 
the 
coronation of 
the young Louis XIV 
in 
the mid-seventeenth 
century (1654), with their peculiar display of both popular 
carnivalesque 
and 
courtly processions, 
serve 
as 
interesting 
examples of theatre states. These public spectacles produced a 
set of visual and iconographic emotions that aimed to generate 
vivid mental pictorial images and emotive symbols drawn from 
the repertoire of religious or political schemata. They fostered 
feelings of collective 
incorporation and 
solidarity 
in which 
individuals imagined and experienced the presence of a trans-
cendent community of shared emotions and ideals.  
Viewed in this comparative sense, the Ottoman circumcision 
celebrations also serve as an intriguing example in the develop-
ment of an early modern theatre state. Similar to other European 
state processions, like the Elizabethan royal ceremonies of the 
early seventeenth century in which medieval customs of kingship 
allowed royalty to travel around the kingdom and enjoy 
‘the 
hospitality of their subjects, moving from one castle to another 
and making their power known across the land’, the Ottoman 
circumcision rituals provided a mobile public stage on which, 
with the circumcision of a young prince as the future sultan, the 
sacred body of the sultan became a symbolic object of cele-
bration.9 
Accompanied by days of festivity and celebration – ranging 
from ten days in 1365 and 1530–1539, to 15 days in 1675 and 
1720, and even at times to 55 days in 1582 – the imperial 
circumcision feasts (bayram) marked an honourable occasion 
during which royal princes, along with hundreds of the sultan’s 
subjects’ boys, were blessed by the ceremony of circumcision. 
These events, which a festival chief (sur emini) would supervise, 

95 

"
