,page_content
15,"Introduction

In early June 1614, ﬂeeing a failed love a√air, one of the early modern era’s

most intrepid travelers, Pietro della Valle, set out from the Venetian port of Mala-

mocco. A poet, an orator, and a soldier, the twenty-eight-year-old scion of a noble

Roman family sailed on the Gran Delﬁno, a Venetian war galleon armed with

forty-ﬁve artillery pieces that all but guaranteed a safe passage amid the corsairs

that infested the Mediterranean. His objective was one of the most popular and

intriguing destinations of early modern travelers, the seat of the sultan of the

Ottoman Empire, Constantinople.∞ This departure marked the beginning of an

eleven-year ‘‘pilgrimage of curiosity’’ that would take the Roman through Otto-

man and Persian lands, and eventually as far as India. During his travels, della

Valle actively engaged the cultures he encountered: he ‘‘copied ancient inscrip-

tions, collected oriental manuscripts, dug up Egyptian mummies, researched

Arabic science, translated or even composed Persian literature,’’ and even mas-

tered several of the region’s languages. Because of the breadth and depth of

his travels and experiences, he has been recognized as a particularly astute and

thoughtful early modern cultural reporter.≤ Della Valle’s voyage into the east

lasted just over two months, and he landed in Galata,≥ Constantinople’s cos-

mopolitan suburb across the Golden Horn on August 15, 1614.

During the course of his voyage, della Valle composed a detailed and sugges-

tive description of the ‘‘men and women, soldiers, sailors, merchants and pas-

sengers,’’ some ﬁve hundred in total, who accompanied him. He paid particular

attention to his fellow travelers, who were a decidedly diverse lot: ‘‘There were

Catholic Christians, heretics of various sects, Greeks, Armenians, Turks, Per-

"
16,"2

v e n e t i a n s i n c o n s t a n t i n o p l e

sians, Jews, Italians from almost all cities, French, Spanish, Portuguese, English,

Germans, Flemings, and to conclude in a few words, [people] of almost all reli-

gions, and nations of the world.’’∂

Della Valle’s taxonomy represents his attempt to both order and describe the

people he encountered. It illustrates the complexity of the world in which he

traveled, as well as two of the primary markers of early modern identity, religion

and nation. The image of the ‘‘medley of this company,’’ as della Valle describes it,

sharing the limited space of the Gran Delﬁno— eating, drinking, conversing, pass-

ing the long days together for more than two months— also hints at unexpected

possibilities of cultural exchange in the Mediterranean of the seventeenth cen-

tury. Della Valle saw nothing unusual or troubling in the diverse mix of his fellow

travelers; indeed he described his experience with them as ‘‘truly delightful,’’

which suggests the potential for seemingly antagonistic cultures to interact and

even coexist.∑ It is this nexus between identity and coexistence, speciﬁcally in the

context of the relationship between the two great early modern Mediterranean sea

powers— the Venetian and the Ottoman empires— that is the focus of this study.

c o e x i s t e n c e

The intersection of cultures has attracted much scholarly attention since at

least the anthropological turn that produced the ‘‘new cultural history.’’∏ The most

important initial studies were usually within the context of European expansion

and encounters with the societies of Asia, Africa, and the Americas.π More re-

cent ly the cultural pluralism of the Mediterranean has been rediscovered: as della

Valle’s experience suggests, it represents an excellent laboratory in which to pose

questions regarding identity, cultures, and the ways in which individuals and

groups interacted in times of peace and of conﬂict.∫ Because of their long and

unique shared history, their abundant archival resources for the early modern

period, and the richness of their modern historiographical traditions, the relation-

ship between the Venetian and the Ottoman empires represents an ideal case

study for examining the nature of cultural contacts in the Mediterranean.Ω

In the case of Venice, scholars in recent years have been drawn to the multi-

cultural character of the city and the possibility of analyzing diverse groups inter-

acting in ‘‘relative harmony,’’ both in the city itself and in its expansive eastern

empire, the stato da mar.∞≠ In the early modern era, the Venetian Empire was

uniquely situated to function as both boundary and cultural middle ground, ‘‘a

place of transition’’ in which people from throughout the Mediterranean and

"
17,"i n t r o d u c t i o n

3

from every corner of Europe came together. As Luigi Groto wrote in 1616, Venice

was like ‘‘ ‘a tiny dot on a great sphere’ towards which all the civilizations of the

Mediterranean converge.’’∞∞ A culturally diverse group of merchants, travelers,

and o≈cials regularly mixed in the cities of the Venetian Empire, and indeed,

many travelers felt in entering the lagoon that they had already arrived in the

exotic ‘‘Orient.’’ This pluralistic mien is vividly depicted in the narrative scenes of

painters such as Gentile Bellini and Vittore Carpaccio.∞≤ As William McNeill

evocatively described it, the Venetian Empire represented the frontier of the Euro-

pean world, the hinge between east and west.∞≥ Similarly, because of the diversity

of the cultures that mixed within its borders and the complexity of their con-

vergence over an extended period of time, cultural historians have also increas-

ingly been drawn to the study of the Ottoman Empire.

Because of their lengthy common border and shared engagement in the east-

ern Mediterranean, for almost ﬁve hundred years, the histories of Venice and the

Ottoman Empire were tight ly intertwined. From its earliest days, Venice’s for-

tunes were direct ly founded on its Levantine trade, and during the Byzantine

Empire’s waning centuries the city-state emerged as the dominant European

commercial power in the eastern Mediterranean, as well as a signiﬁcant political

and military force, with colonies and outposts in Dalmatia and the Aegean and

Ionian Seas. As Byzantium declined, the Ottomans increasingly assumed the role

of Venice’s partner and rival. Already in the late thirteenth century, because

Venice’s eastern territories were direct ly in its path, the Ottoman expansion be-

gan to have important political and commercial implications for both states.∞∂

Well before the conquest of Constantinople in 1453, Venice recognized the chang-

ing political and commercial tides, and gradually established closer ties with the

Ottoman sultans.

While all major European polities at one time or another maintained diplo-

matic and commercial relations with the Ottoman Empire, none did so to the

extent of the Republic of Venice.∞∑ Commerce was the initial basis of this relation-

ship: for a time in the ﬁfteenth century, after disposing of the Genoese challenge,

Venice nearly monopolized Mediterranean trade. This imbalance of economic

power in the region was perceived as a threat by the sultans, who implemented

policies to weaken Venice’s stranglehold on Levantine commerce. These policies,

combined with challenges from commercial competitors both old and new, grad-

ually chipped away at the Venetians’ monopoly in the di≈cult sixteenth century,

yet Venice remained among the Ottomans’ most important international trading

partners well into the seventeenth century.∞∏ To be sure, Venetian and European

"
18,"4

v e n e t i a n s i n c o n s t a n t i n o p l e

The Eastern Mediterranean

trade, more generally, represented a relatively marginal part of the Ottoman econ-

omy, dwarfed by the much larger domestic market. This is not to say that Otto-

mans were indi√erent to commerce with Venice; indeed Venetian luxury goods

remained highly sought after in the Porte.∞π For Venetians, however, even in the

changed economic environment of the sixteenth century, the Levant continued to

occupy a place of primacy in their collective imagination, and many believed,

as did Girolamo Priuli, that their city’s fortunes were still inseparably tied to

the east.∞∫

The Ottomans also a√ected Venice’s political a√airs in the Italian peninsula:

while it carved out an increasingly powerful terraferma state, in part as a response

to the Ottoman expansion, that same threat served as a counterweight that kept

the city-state from shifting the Italian balance of power decisively in its favor.∞Ω

The disastrous wars with the Ottomans in 1463 and 1499, the near cataclysm of

Cambrai in 1509, and the troubled years leading up to the treaty of Bologna in

1530 all made Venice painfully aware of its changed status and led its rulers to

pursue a realpolitik policy of neutrality, a tricky balancing act between the French,

"
19,"i n t r o d u c t i o n

5

the Habsburgs, and, most important ly, the Ottomans. As Guicciardini observed,

the Venetians’ experience with the Ottoman Empire over the half century after the

conquest of Constantinople taught them that ‘‘knowing well the art of defense’’

was better ‘‘than engaging the enemy in batt le.’’≤≠ From the ﬁrst years of the

sixteenth century, ‘‘the Serenissima lived between the anvil of the Habsburgs and

the hammer of the Turks,’’ or as described by a papal nuncio, ‘‘between two

counterweights.’’≤∞ The extent to which this stance of neutrality permeated Vene-

tian society is evidenced in the assertion of a young citizen bureaucrat who

a≈rmed that in his o≈cial duties he would not favor one prince over another as

was required of ‘‘everyone who was born in Venice, city of great concord and of

great neutrality.’’≤≤

Venice’s was not a true neutrality, however; rather, the Signoria was involved in

a di≈cult and sensitive ‘‘game of balance’’ and of ‘‘equivocation,’’ trying to play

one power o√ the other. The Venetians used diplomacy, a system of ever-shifting

alliances, and control over the dissemination of information to both the Habs-

burgs and the Ottomans in a sometimes desperate e√ort to appease and manipu-

late both states into positions favorable to the weakened republic as it confronted

a brave new Mediterranean world.≤≥ In the ﬁnal equation, however, Venice’s

rulers clearly understood that their city’s economic and political viability was most

closely linked to their ability to maintain good relations with the dominant Medi-

terranean power of the day, the Sublime Porte. When presented with the pos-

sibility of obtaining peace with the Habsburgs, the patrician Lunardo Emo ‘‘wept

at the speaker’s platform’’ as he warned his fellow senators against angering the

Ottomans by choosing Charles V over Süleyman. A similar pro-Ottoman position

was also the keystone of Doge Andrea Gritti’s diplomatic policy.≤∂

Venice’s dependence on Ottoman goodwill was everywhere evident: after the

discovery of the Cape route, for example, it became clear that only the sultans

were powerful enough to challenge Portuguese monopolization of the spice

trade; thus Venice pursued ‘‘a more subt le, even submissive, policy toward the

Ottomans,’’ which led to a resurgence in the trade by 1550.≤∑ Venice’s submission

was further encouraged by its reliance on Ottoman grain, which was so signiﬁ-

cant that one o≈cial reported that Venice’s Dalmatian subjects would die of

famine if the Ottoman trade were ever interrupted.≤∏ In addition, Venice’s mili-

tary forces often depended on the recruitment of Ottoman subjects, most notably

the famed stradioti, a reliance that Girolamo Priuli decried as being like a ‘‘man

cutting o√ his penis to spite his wife.’’≤π Politically and economically, then, there is

litt le question that after 1470, Venetian well-being was subject to the favor of the

sultans, which earned the city the sobriquet, ‘‘the Turk’s Courtesan,’’ and much

"
20,"6

v e n e t i a n s i n c o n s t a n t i n o p l e

disdain among the corps of Christendom. Of Venice, Pius II said famously, if

over-simply, ‘‘too much intercourse with the Turks has made you the friends of

the Mohammedans and you care no more for religion.’’≤∫

Although circumstances occasionally dictated a momentary shift in this policy,

Venice was generally successful in maintaining its neutral stance, evidenced most

conspicuously in the rarity after 1503 of open conﬂict with the Ottomans.≤Ω In-

deed, one of the striking, but often overlooked, features of Veneto-Ottoman rela-

tions in the early modern period is the degree to which the two powers’ relations

were characterized by coexistence rather than conﬂict. From 1500 to the fall of the

Venetian Republic in 1797, Venice and the Ottoman Empire were at peace, save

for several relatively brief interludes of open hostility, punctuated by raiding and

other corsair activities. These moments of open warfare were generally short-

lived (with the exception of the War of Candia from 1645 to 1669) and were

distinguished more by attempts on both sides to repair the rupture quickly than

by total warfare. Thus, while hostility was certainly one aspect of Veneto-Ottoman

relations, in many ways it must be seen as exceptional against this backdrop

of peace.

This reality of Ottoman and Venetian coexistence is in many ways at odds with

the way the encounter between the major religious cultures of the Mediterranean

has been characterized. In these depictions, relations between Europe and the

Ottoman Empire, and more broadly between Christianity and Islam, are gener-

ally reduced to a shorthand of binary oppositions—East /West, Muslim /Christian,

Venetian /Turk, Europe /Other. This dichotomy is readily apparent in the tit les

of important monographs: Islam and the West, Europe and the Turk, Venezia e i

turchi.≥≠ The continued currency and persistence of this ‘‘oppositional frame-

work’’≥∞ among the general population as well as scholars is evident in the inﬂu-

ential ‘‘clash of civilizations’’ model that Samuel P. Huntington has posited, as

well as in many works produced in the wake of the events of September 2001 and

the subsequent hostilities in Afghanistan and Iraq.≥≤

This bipartite vision of the early modern Mediterranean world is a product of

the complex interaction of both historical and historiographical trends. Histori-

cally, its roots extend back to biblical representations of Near Eastern foes, but

especially to the epic confrontation between classical Greece and the Persian

Empire. In the postclassical era this clash metamorphosed into the inheritance

struggle between the two great religious o√spring of the classical world, Islam

and Christendom. Each posed the threat of ‘‘conquest and conversion’’ to the

other, though this was especially true in the case of Christendom, which progres-

sively lost ground in Islam’s early centuries.≥≥ In Europe, one product of this

"
21,"i n t r o d u c t i o n

7

political and religious rivalry was an extensive anti-Muslim and anti-Ottoman

literature that demonized the other and contrived to inspire crusades to liberate

cruelly oppressed lands under the heel of Islam. In the nineteenth and twentieth

century, nationalists (both Christian and Muslim) seeking to explain the political

and economic retardation and cultural marginalization of their nascent nation-

states drew on this polemical literary body to blame their failings on the deaden-

ing inﬂuence of the repressive Ottoman rule.≥∂ This vision convenient ly ignored

centuries of coexistence and the relatively tolerant attitude of the Ottoman state

toward its minority populations,≥∑ and a narrative of subjugation at Ottoman

hands became entrenched in western intellectual culture, which resulted in mod-

ern political and religious antagonisms being teleologically imprinted onto the

past.≥∏ Likewise, the ﬁssures of the cold war era were reﬂected onto the past,

depicting the Mediterranean as cleanly divided into two civilizational camps,

opposed to each other geographically, culturally, and religiously, and each driven

to impose its own image on the other in an ideological war of the worlds.≥π The

current of anti-Turkish and anti-Islamic opinion persists today, fed by stereo-

typical depictions of Islam in western media, and by events such as the ‘‘war on

terror’’ and the recent debate over Turkey’s entry into the European Union, which

the papacy has opposed on the grounds that Islam is ‘‘in permanent contrast to

Europe.’’≥∫

These Manichean historical currents have been mirrored in the historiography

of the encounter between Europe and the Ottoman Empire. Since the nineteenth

century, signiﬁcant bodies of historical literature have focused on two fundamen-

tal aspects of the millennial engagement of these Mediterranean cultures: image

and impact. One of the most common early approaches to the study of the Otto-

man Empire by western scholars examined the impact of the ‘‘Turks’ ’’ presence

and expansion on Europe. Foundational early works, such as Johann Wilhelm

Zinkeisen’s Geschichte des osmanischen Reiches in Europa and Nicolae Iorga’s Ge-

schichte des osmanischen Reiches were supplemented in the mid-twentieth century

by Dorothy Vaughan’s Europe and the Turk, Paul Coles’s The Ottoman Impact

on Europe, and Gibb and Bowen’s Islamic Society and the West. These scholars

focused to a greater or lesser degree on Ottoman history, but they also promi-

nent ly dealt with the diplomatic and political implications that the Ottoman threat

presented to European society and civilization. While signiﬁcant contributions

of historical scholarship, these works were based on a ‘‘clash of civilizations’’

model in their treatment of Ottoman-European relations and insisted on a funda-

mental opposition between two essentially di√erent and ultimately incompatible

cultures.≥Ω

"
22,"8

v e n e t i a n s i n c o n s t a n t i n o p l e

Parallel to this history of the Ottoman impact, other scholars advanced a

cultural-intellectual history, a literature of the image of the ‘‘Turk’’ in European

culture. Works such as Clarence Dana Rouillard’s pioneering The Turk in French

History, Thought, and Literature, Samuel Chew’s The Crescent and the Rose, R. W.

Southern’s Western Views of Islam in the Middle Ages, Norman Daniel’s Islam and

the West: The Making of an Image, Robert Schwoebel’s The Shadow of the Crescent,

and Paolo Preto’s Venezia e i turchi all were concerned, at their core, with the

manner in which Islam and the Turks were perceived and depicted as the Chris-

tian and European other.∂≠ A number of recent publications suggest that this

fascination with the representations of Islam in European society continues.∂∞

Generally, this literature of image has unfolded in rich detail the virulent portrayal

of Islam and Muslims within European society, and especially within European

literature. This historiography is based on the seemingly endless literary out-

put in Christendom devoted to explaining, demonizing, and dismissing Islam

throughout their long, shared history.∂≤ While some of these scholars have been

more nuanced in their discussion of the image of the ‘‘Turk,’’ acknowledging

changes in views over time and diversity in attitudes depending on proximity, in

the ﬁnal analysis, the literature of image most often has painted a synchronic

picture of hostility and misunderstanding that varies litt le from the Middle Ages

into the early modern era.∂≥

This binary narrative of opposition, misunderstanding, and animosity that has

dominated the historiographical discourse has in recent years been questioned by

scholars who have argued for the need to approach the encounter between Islam

and Christianity with a more nuanced view of the nature of culture and cultural

interaction. These scholars maintain that structuralist and essentialist assump-

tions that reify abstractions such as nation, culture, religion, or civilization, and

assume an inherent division and oppositional relationship between metacatego-

ries such as East and West, have obscured a more complex and varied reality. The

traditional picture assumes a degree of cultural unity and homogeneity within

these groups, and an unwavering antagonism between them, which is at odds

with both the new cultural historians’ more sophisticated understanding of cul-

tures and with the ﬂuidity of borders and identities during the premodern period.

Cultural contact and interaction were messier, more contradictory, and variable

than this two-dimensional, static pattern allows.∂∂

In terms of the literature of image, this revisionist view has challenged the

often monotone and static depiction of previous image literature that limned

Islam and the Ottoman Empire solely ‘‘as a barbarous monster.’’ Maxime Rodin-

son, for example, argues that ‘‘Christian Europe did not, as is commonly as-

"
23,"i n t r o d u c t i o n

9

sumed, have one, but several images’’ of Islam.∂∑ Lucette Valensi shows how in

the Venetian relazioni there existed alongside the traditional rhetoric an admira-

tion for the strength of the Ottoman state’s institutions and the courage of its

soldiers.∂∏ She and other scholars have right ly pointed out the literary rumblings

of a break with the medieval dogmas among some early modern observers. Fol-

lowing the conquest of Constantinople, Europe developed closer political and

economic ties with the Ottoman Empire, giving rise to a greater curiosity and a

need for more accurate information regarding the Ottomans. Growing numbers

of travelers between east and west both were a product of and contributed to this

demand.∂π Another important element in this evolving picture was the spread of

printing. As Rouillard suggests and others have since shown, this surge in infor-

mation on and interest in the ‘‘Turks’’ led to increasing treatments of the matter

in European art and literature, with subt le increases in objectivity and accuracy.∂∫

Indicative of Europe’s fascination and preoccupation with its neighbor is that in

France alone, from 1492 to 1630 four times more books were published on the

Ottoman Empire than on the New World.∂Ω Not surprisingly, some of the most

nuanced and popular discussions of the Ottomans were contained in the relazioni

of the Venetian baili who served in Constantinople, charged as they were to

provide balanced, accurate information intended to guide the republic’s very

sensitive Ottoman policies.∑≠

In response to the traditional literature of impact, some scholars have begun

to question the axiomatic view that emphasizes the ﬁxed nature and adversarial

character of Europe and the Ottoman Empire. Instead they have proposed a more

complex approach to both identity and cultural interaction. Recent research,

particularly by Ottomanists such as Cemal Kafadar, Suraiya Faroqhi, Palmira

Brummet— but also Peter Sahlins writing on early modern France, Molly Greene

and Sally McKee on Crete, Jeremy Prestholdt on East Africa, and Joan-Pau Rubiés

on India∑∞—has made meaningful strides toward developing a more sophisticated

model of cultural interaction that rejects the essentialization of identity and the

reduction of the Mediterranean to a series of oppositional metacategories.∑≤ Their

work has challenged the ‘‘totalizing concept of the ‘Other’ ’’ expressed in Edward

Said’s inﬂuential orientalist model as conceptually limiting and reductionist in

interpreting and explaining cultural exchanges. They have argued instead for the

need to ‘‘disarticulate the notion’’ that the premodern Mediterranean world ‘‘was

composed of isolated blocks, secure and content in their foreignness.’’∑≥ Indeed,

Richard Bulliet in a recent, provocative work contends that far from being dia-

metrically opposed as in Huntington’s ‘‘clash of civilizations’’ model, the histories

of Christendom and Islam are so closely intertwined that the Mediterranean

"
24,"10

v e n e t i a n s i n c o n s t a n t i n o p l e

ought to be envisioned in terms of a shared ‘‘Islamo-Christian’’ civilization.∑∂

Linda Darling’s epitaph on the old view of the encounter between Islam and

Christianity suggests the degree to which the paradigm has begun to shift: ‘‘The

idea that the west is eternally opposed to the east, that the east stood still while the

west progressed, should be relegated to the horse-and-buggy era as something

once believed but no longer credible, like the ﬂat earth, spontaneous generation,

or the medical use of leeches.’’∑∑

i d e n t i t y

One of the core issues in the emerging discourse on Mediterranean culture

focuses on identity. Questions of identity have, of course, permeated much recent

discourse, both erudite and popular. Inﬂuenced by both the new cultural his-

tory and postmodernist reﬂections on identity, scholars have increasingly aban-

doned the structuralist-essentialist model for a view of self that emphasizes its

ﬂuidity and socially constructed character.∑∏ This shift has been informed by cur-

rent events, including mass migrations, the breakup and refashioning of long-

standing nation-states, and the breakdown of linguistic, cultural, economic, and

political boundaries in the era of globalization.∑π In Europe, the growth and ex-

pansion of the European Union has produced a wide-ranging examination of

European identity. Because of its religious and ethnic diversity, its status as a

Christian and Muslim cultural middle ground, and the degree of geographic

mobility in the region, the Mediterranean has become a fashionable focus for

discussions of both cultural convergence and identity.

While much has been written on identity in the context of the modern world,

we know decidedly less about it in the early modern era. To get some sense of the

way in which contemporaries understood both themselves and how they conﬁg-

ured their world, we return to Pietro della Valle’s intellectual pilgrimage. In his

taxonomy della Valle lines up his fellow travelers into two parallel columns: the

ﬁrst includes ‘‘Catholic Christians, heretics of various sects, . . . Turks, . . . Jews’’;

the second ‘‘Greeks, Armenians, . . . Persians, . . . Italians from almost all Cities,

French, Spanish, Portuguese, English, Germans, Flemings.’’ In short, della Valle

concludes, his companions represent ‘‘almost all religions, and nations of the

world.’’∑∫ These two categories— religion and nation— are essential to della Valle’s

conceptualization, and along with social hierarchies, they are the key categories of

identity that contemporaries mobilized to order their world.

The ﬁrst labels della Valle employs are religious: he divides his fellow travelers

into Catholics, heretics, Jews, and Turks. During the early modern period religion

"
